{'T': 1000,
 'batch_size': 128,
 'd_k': 8,
 'd_model': 256,
 'dataset_folder': '../../../results/ltae',
 'dates': 'dates.txt',
 'device': 'cuda',
 'display_step': 100,
 'dropout': 0.2,
 'epochs': 100,
 'factor': 20800,
 'gamma': 1,
 'in_channels': 10,
 'len_max_seq': 33,
 'lr': 0.01,
 'mlp4': [128, 64, 32, 19],
 'n_head': 16,
 'n_neurons': [256, 128],
 'npy': '../../../data/theiaL2A_zip_img/output/2018/2018_SITS_data.npz',
 'num_classes': 19,
 'num_workers': 10,
 'positions': 'bespoke',
 'preload': False,
 'res_dir': '../../../results/ltae/results/2018',
 'seed': 5}
Train 90255, Val 11641, Test 8197
Iteration 3782 completed in 0.0175 second
Iteration 3783 completed in 0.0177 second
Iteration 3784 completed in 0.0181 second
Iteration 3785 completed in 0.0193 second
Iteration 3786 completed in 0.0189 second
Iteration 3787 completed in 0.0188 second
Iteration 3788 completed in 0.0210 second
Iteration 3789 completed in 0.0192 second
Iteration 3790 completed in 0.0192 second
Iteration 3791 completed in 0.0206 second
Iteration 3792 completed in 0.0200 second
Iteration 3793 completed in 0.0215 second
Iteration 3794 completed in 0.0199 second
Iteration 3795 completed in 0.0209 second
Iteration 3796 completed in 0.0195 second
Iteration 3797 completed in 0.0201 second
Iteration 3798 completed in 0.0220 second
Iteration 3799 completed in 0.0210 second
Step [3800/90255], Loss: 0.3623, Acc : 86.91
Iteration 3800 completed in 0.0198 second
Iteration 3801 completed in 0.0218 second
Iteration 3802 completed in 0.0205 second
Iteration 3803 completed in 0.0212 second
Iteration 3804 completed in 0.0203 second
Iteration 3805 completed in 0.0214 second
Iteration 3806 completed in 0.0200 second
Iteration 3807 completed in 0.0240 second
Iteration 3808 completed in 0.0218 second
Iteration 3809 completed in 0.0200 second
Iteration 3810 completed in 0.0195 second
Iteration 3811 completed in 0.0212 second
Iteration 3812 completed in 0.0206 second
Iteration 3813 completed in 0.0216 second
Iteration 3814 completed in 0.0202 second
Iteration 3815 completed in 0.0218 second
Iteration 3816 completed in 0.0203 second
Iteration 3817 completed in 0.0240 second
Iteration 3818 completed in 0.0216 second
Iteration 3819 completed in 0.0193 second
Iteration 3820 completed in 0.0195 second
Iteration 3821 completed in 0.0225 second
Iteration 3822 completed in 0.0210 second
Iteration 3823 completed in 0.0226 second
Iteration 3824 completed in 0.0203 second
Iteration 3825 completed in 0.0220 second
Iteration 3826 completed in 0.0202 second
Iteration 3827 completed in 0.0240 second
Iteration 3828 completed in 0.0222 second
Iteration 3829 completed in 0.0199 second
Iteration 3830 completed in 0.0201 second
Iteration 3831 completed in 0.0209 second
Iteration 3832 completed in 0.0202 second
Iteration 3833 completed in 0.0217 second
Iteration 3834 completed in 0.0200 second
Iteration 3835 completed in 0.0213 second
Iteration 3836 completed in 0.0199 second
Iteration 3837 completed in 0.0237 second
Iteration 3838 completed in 0.0214 second
Iteration 3839 completed in 0.0192 second
Iteration 3840 completed in 0.0197 second
Iteration 3841 completed in 0.0216 second
Iteration 3842 completed in 0.0206 second
Iteration 3843 completed in 0.0215 second
Iteration 3844 completed in 0.0201 second
Iteration 3845 completed in 0.0212 second
Iteration 3846 completed in 0.0199 second
Iteration 3847 completed in 0.0240 second
Iteration 3848 completed in 0.0220 second
Iteration 3849 completed in 0.0196 second
Iteration 3850 completed in 0.0215 second
Iteration 3851 completed in 0.0209 second
Iteration 3852 completed in 0.0201 second
Iteration 3853 completed in 0.0230 second
Iteration 3854 completed in 0.0195 second
Iteration 3855 completed in 0.0214 second
Iteration 3856 completed in 0.0201 second
Iteration 3857 completed in 0.0234 second
Iteration 3858 completed in 0.0215 second
Iteration 3859 completed in 0.0200 second
Iteration 3860 completed in 0.0196 second
Iteration 3861 completed in 0.0216 second
Iteration 3862 completed in 0.0208 second
Iteration 3863 completed in 0.0213 second
Iteration 3864 completed in 0.0199 second
Iteration 3865 completed in 0.0217 second
Iteration 3866 completed in 0.0203 second
Iteration 3867 completed in 0.0234 second
Iteration 3868 completed in 0.0216 second
Iteration 3869 completed in 0.0199 second
Iteration 3870 completed in 0.0196 second
Iteration 3871 completed in 0.0214 second
Iteration 3872 completed in 0.0208 second
Iteration 3873 completed in 0.0213 second
Iteration 3874 completed in 0.0202 second
Iteration 3875 completed in 0.0218 second
Iteration 3876 completed in 0.0203 second
Iteration 3877 completed in 0.0240 second
Iteration 3878 completed in 0.0215 second
Iteration 3879 completed in 0.0196 second
Iteration 3880 completed in 0.0195 second
Iteration 3881 completed in 0.0215 second
Iteration 3882 completed in 0.0206 second
Iteration 3883 completed in 0.0214 second
Iteration 3884 completed in 0.0202 second
Iteration 3885 completed in 0.0217 second
Iteration 3886 completed in 0.0196 second
Iteration 3887 completed in 0.0242 second
Iteration 3888 completed in 0.0216 second
Iteration 3889 completed in 0.0196 second
Iteration 3890 completed in 0.0195 second
Iteration 3891 completed in 0.0209 second
Iteration 3892 completed in 0.0201 second
Iteration 3893 completed in 0.0211 second
Iteration 3894 completed in 0.0199 second
Iteration 3895 completed in 0.0223 second
Iteration 3896 completed in 0.0201 second
Iteration 3897 completed in 0.0240 second
Iteration 3898 completed in 0.0216 second
Iteration 3899 completed in 0.0190 second
Step [3900/90255], Loss: 0.3585, Acc : 87.02
Iteration 3900 completed in 0.0194 second
Iteration 3901 completed in 0.0207 second
Iteration 3902 completed in 0.0194 second
Iteration 3903 completed in 0.0215 second
Iteration 3904 completed in 0.0197 second
Iteration 3905 completed in 0.0215 second
Iteration 3906 completed in 0.0202 second
Iteration 3907 completed in 0.0236 second
Iteration 3908 completed in 0.0234 second
Iteration 3909 completed in 0.0189 second
Iteration 3910 completed in 0.0194 second
Iteration 3911 completed in 0.0206 second
Iteration 3912 completed in 0.0197 second
Iteration 3913 completed in 0.0217 second
Iteration 3914 completed in 0.0200 second
Iteration 3915 completed in 0.0214 second
Iteration 3916 completed in 0.0200 second
Iteration 3917 completed in 0.0236 second
Iteration 3918 completed in 0.0223 second
Iteration 3919 completed in 0.0206 second
Iteration 3920 completed in 0.0194 second
Iteration 3921 completed in 0.0217 second
Iteration 3922 completed in 0.0208 second
Iteration 3923 completed in 0.0214 second
Iteration 3924 completed in 0.0199 second
Iteration 3925 completed in 0.0217 second
Iteration 3926 completed in 0.0206 second
Iteration 3927 completed in 0.0239 second
Iteration 3928 completed in 0.0216 second
Iteration 3929 completed in 0.0199 second
Iteration 3930 completed in 0.0211 second
Iteration 3931 completed in 0.0212 second
Iteration 3932 completed in 0.0208 second
Iteration 3933 completed in 0.0212 second
Iteration 3934 completed in 0.0199 second
Iteration 3935 completed in 0.0213 second
Iteration 3936 completed in 0.0212 second
Iteration 3937 completed in 0.0232 second
Iteration 3938 completed in 0.0213 second
Iteration 3939 completed in 0.0194 second
Iteration 3940 completed in 0.0194 second
Iteration 3941 completed in 0.0206 second
Iteration 3942 completed in 0.0195 second
Iteration 3943 completed in 0.0216 second
Iteration 3944 completed in 0.0202 second
Iteration 3945 completed in 0.0213 second
Iteration 3946 completed in 0.0199 second
Iteration 3947 completed in 0.0233 second
Iteration 3948 completed in 0.0215 second
Iteration 3949 completed in 0.0211 second
Iteration 3950 completed in 0.0206 second
Iteration 3951 completed in 0.0212 second
Iteration 3952 completed in 0.0206 second
Iteration 3953 completed in 0.0215 second
Iteration 3954 completed in 0.0203 second
Iteration 3955 completed in 0.0210 second
Iteration 3956 completed in 0.0195 second
Iteration 3957 completed in 0.0194 second
Iteration 3958 completed in 0.0217 second
Iteration 3959 completed in 0.0194 second
Iteration 3960 completed in 0.0202 second
Iteration 3961 completed in 0.0213 second
Iteration 3962 completed in 0.0206 second
Iteration 3963 completed in 0.0232 second
Iteration 3964 completed in 0.0210 second
Iteration 3965 completed in 0.0215 second
Iteration 3966 completed in 0.0202 second
Iteration 3967 completed in 0.0194 second
Iteration 3968 completed in 0.0220 second
Iteration 3969 completed in 0.0194 second
Iteration 3970 completed in 0.0198 second
Iteration 3971 completed in 0.0218 second
Iteration 3972 completed in 0.0210 second
Iteration 3973 completed in 0.0219 second
Iteration 3974 completed in 0.0206 second
Iteration 3975 completed in 0.0222 second
Iteration 3976 completed in 0.0205 second
Iteration 3977 completed in 0.0195 second
Iteration 3978 completed in 0.0220 second
Iteration 3979 completed in 0.0195 second
Iteration 3980 completed in 0.0198 second
Iteration 3981 completed in 0.0215 second
Iteration 3982 completed in 0.0211 second
Iteration 3983 completed in 0.0220 second
Iteration 3984 completed in 0.0210 second
Iteration 3985 completed in 0.0220 second
Iteration 3986 completed in 0.0207 second
Iteration 3987 completed in 0.0194 second
Iteration 3988 completed in 0.0221 second
Iteration 3989 completed in 0.0197 second
Iteration 3990 completed in 0.0205 second
Iteration 3991 completed in 0.0237 second
Iteration 3992 completed in 0.0211 second
Iteration 3993 completed in 0.0213 second
Iteration 3994 completed in 0.0199 second
Iteration 3995 completed in 0.0217 second
Iteration 3996 completed in 0.0201 second
Iteration 3997 completed in 0.0195 second
Iteration 3998 completed in 0.0220 second
Iteration 3999 completed in 0.0196 second
Step [4000/90255], Loss: 0.3548, Acc : 87.12
Iteration 4000 completed in 0.0199 second
Iteration 4001 completed in 0.0218 second
Iteration 4002 completed in 0.0209 second
Iteration 4003 completed in 0.0219 second
Iteration 4004 completed in 0.0209 second
Iteration 4005 completed in 0.0213 second
Iteration 4006 completed in 0.0205 second
Iteration 4007 completed in 0.0195 second
Iteration 4008 completed in 0.0220 second
Iteration 4009 completed in 0.0195 second
Iteration 4010 completed in 0.0199 second
Iteration 4011 completed in 0.0217 second
Iteration 4012 completed in 0.0216 second
Iteration 4013 completed in 0.0226 second
Iteration 4014 completed in 0.0206 second
Iteration 4015 completed in 0.0213 second
Iteration 4016 completed in 0.0199 second
Iteration 4017 completed in 0.0195 second
Iteration 4018 completed in 0.0223 second
Iteration 4019 completed in 0.0213 second
Iteration 4020 completed in 0.0198 second
Iteration 4021 completed in 0.0216 second
Iteration 4022 completed in 0.0207 second
Iteration 4023 completed in 0.0216 second
Iteration 4024 completed in 0.0202 second
Iteration 4025 completed in 0.0217 second
Iteration 4026 completed in 0.0202 second
Iteration 4027 completed in 0.0195 second
Iteration 4028 completed in 0.0220 second
Iteration 4029 completed in 0.0195 second
Iteration 4030 completed in 0.0198 second
Iteration 4031 completed in 0.0210 second
Iteration 4032 completed in 0.0201 second
Iteration 4033 completed in 0.0215 second
Iteration 4034 completed in 0.0202 second
Iteration 4035 completed in 0.0218 second
Iteration 4036 completed in 0.0203 second
Iteration 4037 completed in 0.0195 second
Iteration 4038 completed in 0.0220 second
Iteration 4039 completed in 0.0195 second
Iteration 4040 completed in 0.0198 second
Iteration 4041 completed in 0.0214 second
Iteration 4042 completed in 0.0206 second
Iteration 4043 completed in 0.0218 second
Iteration 4044 completed in 0.0207 second
Iteration 4045 completed in 0.0224 second
Iteration 4046 completed in 0.0206 second
Iteration 4047 completed in 0.0195 second
Iteration 4048 completed in 0.0221 second
Iteration 4049 completed in 0.0194 second
Iteration 4050 completed in 0.0198 second
Iteration 4051 completed in 0.0215 second
Iteration 4052 completed in 0.0210 second
Iteration 4053 completed in 0.0219 second
Iteration 4054 completed in 0.0203 second
Iteration 4055 completed in 0.0210 second
Iteration 4056 completed in 0.0194 second
Iteration 4057 completed in 0.0195 second
Iteration 4058 completed in 0.0244 second
Iteration 4059 completed in 0.0226 second
Iteration 4060 completed in 0.0202 second
Iteration 4061 completed in 0.0227 second
Iteration 4062 completed in 0.0209 second
Iteration 4063 completed in 0.0222 second
Iteration 4064 completed in 0.0217 second
Iteration 4065 completed in 0.0216 second
Iteration 4066 completed in 0.0204 second
Iteration 4067 completed in 0.0198 second
Iteration 4068 completed in 0.0217 second
Iteration 4069 completed in 0.0200 second
Iteration 4070 completed in 0.0200 second
Iteration 4071 completed in 0.0223 second
Iteration 4072 completed in 0.0210 second
Iteration 4073 completed in 0.0217 second
Iteration 4074 completed in 0.0204 second
Iteration 4075 completed in 0.0219 second
Iteration 4076 completed in 0.0206 second
Iteration 4077 completed in 0.0204 second
Iteration 4078 completed in 0.0214 second
Iteration 4079 completed in 0.0199 second
Iteration 4080 completed in 0.0203 second
Iteration 4081 completed in 0.0211 second
Iteration 4082 completed in 0.0201 second
Iteration 4083 completed in 0.0219 second
Iteration 4084 completed in 0.0202 second
Iteration 4085 completed in 0.0214 second
Iteration 4086 completed in 0.0200 second
Iteration 4087 completed in 0.0197 second
Iteration 4088 completed in 0.0214 second
Iteration 4089 completed in 0.0197 second
Iteration 4090 completed in 0.0204 second
Iteration 4091 completed in 0.0215 second
Iteration 4092 completed in 0.0206 second
Iteration 4093 completed in 0.0220 second
Iteration 4094 completed in 0.0204 second
Iteration 4095 completed in 0.0218 second
Iteration 4096 completed in 0.0206 second
Iteration 4097 completed in 0.0194 second
Iteration 4098 completed in 0.0213 second
Iteration 4099 completed in 0.0196 second
Step [4100/90255], Loss: 0.3514, Acc : 87.22
Iteration 4100 completed in 0.0198 second
Iteration 4101 completed in 0.0221 second
Iteration 4102 completed in 0.0208 second
Iteration 4103 completed in 0.0223 second
Iteration 4104 completed in 0.0225 second
Iteration 4105 completed in 0.0215 second
Iteration 4106 completed in 0.0204 second
Iteration 4107 completed in 0.0203 second
Iteration 4108 completed in 0.0216 second
