{'T': 1000,
 'batch_size': 2048,
 'd_k': 8,
 'd_model': 256,
 'dataset_folder': '../../../results/ltae',
 'dates': 'dates.txt',
 'device': 'cuda',
 'display_step': 100,
 'dropout': 0.2,
 'epochs': 100,
 'factor': 1000,
 'gamma': 1,
 'in_channels': 10,
 'len_max_seq': 33,
 'lr': 0.001,
 'mlp4': [128, 64, 32, 19],
 'n_head': 16,
 'n_neurons': [256, 128],
 'npy': '../../../data/theiaL2A_zip_img/output/2018/2018_SITS_data.npz',
 'num_classes': 19,
 'num_workers': 10,
 'positions': 'None',
 'preload': False,
 'res_dir': '../../../results/ltae/trials',
 'seed': 5}
Train 5641, Val 728, Test 513
Iteration 890 completed in 0.0911 second
Iteration 891 completed in 0.1245 second
Iteration 892 completed in 0.1132 second
Iteration 893 completed in 0.1174 second
Iteration 894 completed in 0.1288 second
Iteration 895 completed in 0.0899 second
Iteration 896 completed in 0.1252 second
Iteration 897 completed in 0.1072 second
Iteration 898 completed in 0.1267 second
Iteration 899 completed in 0.1238 second
Step [900/5641], Loss: 0.1485, Acc : 93.32
Iteration 900 completed in 0.1068 second
Iteration 901 completed in 0.1261 second
Iteration 902 completed in 0.0913 second
Iteration 903 completed in 0.1281 second
Iteration 904 completed in 0.1086 second
Iteration 905 completed in 0.1219 second
Iteration 906 completed in 0.1216 second
Iteration 907 completed in 0.1040 second
Iteration 908 completed in 0.1271 second
Iteration 909 completed in 0.0884 second
Iteration 910 completed in 0.1222 second
Iteration 911 completed in 0.1253 second
Iteration 912 completed in 0.1063 second
Iteration 913 completed in 0.1252 second
Iteration 914 completed in 0.0863 second
Iteration 915 completed in 0.1302 second
Iteration 916 completed in 0.1180 second
Iteration 917 completed in 0.1172 second
Iteration 918 completed in 0.1304 second
Iteration 919 completed in 0.0959 second
Iteration 920 completed in 0.1206 second
Iteration 921 completed in 0.1141 second
Iteration 922 completed in 0.1250 second
Iteration 923 completed in 0.1105 second
Iteration 924 completed in 0.1221 second
Iteration 925 completed in 0.1279 second
Iteration 926 completed in 0.1094 second
Iteration 927 completed in 0.1280 second
Iteration 928 completed in 0.0937 second
Iteration 929 completed in 0.1304 second
Iteration 930 completed in 0.1057 second
Iteration 931 completed in 0.1013 second
Iteration 932 completed in 0.1192 second
Iteration 933 completed in 0.1139 second
Iteration 934 completed in 0.1252 second
Iteration 935 completed in 0.0931 second
Iteration 936 completed in 0.1239 second
Iteration 937 completed in 0.1032 second
Iteration 938 completed in 0.1178 second
Iteration 939 completed in 0.1316 second
Iteration 940 completed in 0.0984 second
Iteration 941 completed in 0.1249 second
Iteration 942 completed in 0.0949 second
Iteration 943 completed in 0.1233 second
Iteration 944 completed in 0.1218 second
Iteration 945 completed in 0.1168 second
Iteration 946 completed in 0.1290 second
Iteration 947 completed in 0.0893 second
Iteration 948 completed in 0.1230 second
Iteration 949 completed in 0.1073 second
Iteration 950 completed in 0.1204 second
Iteration 951 completed in 0.1300 second
Iteration 952 completed in 0.1099 second
Iteration 953 completed in 0.1304 second
Iteration 954 completed in 0.0896 second
Iteration 955 completed in 0.1251 second
Iteration 956 completed in 0.1117 second
Iteration 957 completed in 0.1187 second
Iteration 958 completed in 0.1301 second
Iteration 959 completed in 0.1036 second
Iteration 960 completed in 0.1278 second
Iteration 961 completed in 0.0954 second
Iteration 962 completed in 0.1277 second
Iteration 963 completed in 0.1135 second
Iteration 964 completed in 0.1225 second
Iteration 965 completed in 0.1243 second
Iteration 966 completed in 0.0947 second
Iteration 967 completed in 0.1292 second
Iteration 968 completed in 0.0977 second
Iteration 969 completed in 0.1197 second
Iteration 970 completed in 0.1279 second
Iteration 971 completed in 0.1021 second
Iteration 972 completed in 0.1260 second
Iteration 973 completed in 0.0926 second
Iteration 974 completed in 0.1303 second
Iteration 975 completed in 0.1024 second
Iteration 976 completed in 0.1262 second
Iteration 977 completed in 0.1282 second
Iteration 978 completed in 0.1052 second
Iteration 979 completed in 0.1322 second
Iteration 980 completed in 0.0919 second
Iteration 981 completed in 0.1273 second
Iteration 982 completed in 0.1061 second
Iteration 983 completed in 0.0928 second
Iteration 984 completed in 0.1056 second
Iteration 985 completed in 0.0923 second
Iteration 986 completed in 0.1044 second
Iteration 987 completed in 0.0959 second
Iteration 988 completed in 0.1050 second
Iteration 989 completed in 0.0901 second
Iteration 990 completed in 0.1052 second
Iteration 991 completed in 0.0926 second
Iteration 992 completed in 0.1049 second
Iteration 993 completed in 0.0969 second
Iteration 994 completed in 0.1038 second
Iteration 995 completed in 0.0957 second
Iteration 996 completed in 0.1053 second
Iteration 997 completed in 0.1015 second
Iteration 998 completed in 0.1079 second
Iteration 999 completed in 0.0998 second
Step [1000/5641], Loss: 0.1480, Acc : 93.34
Iteration 1000 completed in 0.1053 second
Training time for 4 is 2.2099369009335836
Validation . . . 
evaluation iteration completed in 0.1050 seconds
evaluation iteration completed in 0.0647 seconds
evaluation iteration completed in 0.0425 seconds
evaluation iteration completed in 0.0431 seconds
evaluation iteration completed in 0.0446 seconds
evaluation iteration completed in 0.0435 seconds
evaluation iteration completed in 0.0446 seconds
evaluation iteration completed in 0.0423 seconds
evaluation iteration completed in 0.0389 seconds
evaluation iteration completed in 0.0333 seconds
evaluation iteration completed in 0.0330 seconds
evaluation iteration completed in 0.0524 seconds
evaluation iteration completed in 0.0486 seconds
evaluation iteration completed in 0.0355 seconds
evaluation iteration completed in 0.0443 seconds
evaluation iteration completed in 0.3031 seconds
evaluation iteration completed in 0.0452 seconds
evaluation iteration completed in 0.0428 seconds
evaluation iteration completed in 0.0409 seconds
evaluation iteration completed in 0.0442 seconds
evaluation iteration completed in 0.0422 seconds
evaluation iteration completed in 0.0446 seconds
evaluation iteration completed in 0.0476 seconds
evaluation iteration completed in 0.0365 seconds
evaluation iteration completed in 0.0448 seconds
evaluation iteration completed in 0.0445 seconds
evaluation iteration completed in 0.0373 seconds
evaluation iteration completed in 0.0329 seconds
evaluation iteration completed in 0.0380 seconds
evaluation iteration completed in 0.0416 seconds
evaluation iteration completed in 0.0446 seconds
evaluation iteration completed in 0.0493 seconds
evaluation iteration completed in 0.0445 seconds
evaluation iteration completed in 0.0446 seconds
evaluation iteration completed in 0.0387 seconds
evaluation iteration completed in 0.0442 seconds
evaluation iteration completed in 0.0453 seconds
evaluation iteration completed in 0.0369 seconds
evaluation iteration completed in 0.0441 seconds
evaluation iteration completed in 0.0456 seconds
evaluation iteration completed in 0.0295 seconds
evaluation iteration completed in 0.0485 seconds
evaluation iteration completed in 0.0434 seconds
evaluation iteration completed in 0.0415 seconds
evaluation iteration completed in 0.0449 seconds
evaluation iteration completed in 0.0418 seconds
evaluation iteration completed in 0.0414 seconds
evaluation iteration completed in 0.0413 seconds
evaluation iteration completed in 0.0375 seconds
evaluation iteration completed in 0.0415 seconds
evaluation iteration completed in 0.0449 seconds
evaluation iteration completed in 0.0426 seconds
evaluation iteration completed in 0.0421 seconds
evaluation iteration completed in 0.0387 seconds
evaluation iteration completed in 0.0362 seconds
evaluation iteration completed in 0.0444 seconds
evaluation iteration completed in 0.0453 seconds
evaluation iteration completed in 0.0364 seconds
evaluation iteration completed in 0.0445 seconds
evaluation iteration completed in 0.0448 seconds
evaluation iteration completed in 0.0354 seconds
evaluation iteration completed in 0.0375 seconds
evaluation iteration completed in 0.0447 seconds
evaluation iteration completed in 0.0371 seconds
evaluation iteration completed in 0.0440 seconds
evaluation iteration completed in 0.0446 seconds
evaluation iteration completed in 0.0358 seconds
evaluation iteration completed in 0.0367 seconds
evaluation iteration completed in 0.0330 seconds
evaluation iteration completed in 0.0439 seconds
evaluation iteration completed in 0.0450 seconds
evaluation iteration completed in 0.0428 seconds
evaluation iteration completed in 0.0407 seconds
evaluation iteration completed in 0.0447 seconds
evaluation iteration completed in 0.0395 seconds
evaluation iteration completed in 0.0497 seconds
evaluation iteration completed in 0.0446 seconds
evaluation iteration completed in 0.0416 seconds
evaluation iteration completed in 0.0439 seconds
evaluation iteration completed in 0.0446 seconds
evaluation iteration completed in 0.0375 seconds
evaluation iteration completed in 0.0314 seconds
evaluation iteration completed in 0.0408 seconds
evaluation iteration completed in 0.0437 seconds
evaluation iteration completed in 0.0453 seconds
evaluation iteration completed in 0.0407 seconds
evaluation iteration completed in 0.0434 seconds
evaluation iteration completed in 0.0441 seconds
evaluation iteration completed in 0.0375 seconds
evaluation iteration completed in 0.0405 seconds
evaluation iteration completed in 0.0440 seconds
evaluation iteration completed in 0.0436 seconds
evaluation iteration completed in 0.0404 seconds
evaluation iteration completed in 0.0451 seconds
evaluation iteration completed in 0.0376 seconds
evaluation iteration completed in 0.0335 seconds
evaluation iteration completed in 0.0449 seconds
evaluation iteration completed in 0.0379 seconds
evaluation iteration completed in 0.0416 seconds
evaluation iteration completed in 0.0438 seconds
evaluation iteration completed in 0.0418 seconds
evaluation iteration completed in 0.0394 seconds
evaluation iteration completed in 0.0442 seconds
evaluation iteration completed in 0.0393 seconds
evaluation iteration completed in 0.0415 seconds
evaluation iteration completed in 0.0443 seconds
evaluation iteration completed in 0.0426 seconds
evaluation iteration completed in 0.0409 seconds
evaluation iteration completed in 0.0316 seconds
evaluation iteration completed in 0.0377 seconds
evaluation iteration completed in 0.0450 seconds
evaluation iteration completed in 0.0453 seconds
evaluation iteration completed in 0.0369 seconds
evaluation iteration completed in 0.0442 seconds
evaluation iteration completed in 0.0447 seconds
evaluation iteration completed in 0.0350 seconds
evaluation iteration completed in 0.0440 seconds
evaluation iteration completed in 0.0444 seconds
evaluation iteration completed in 0.0365 seconds
evaluation iteration completed in 0.0445 seconds
evaluation iteration completed in 0.0449 seconds
evaluation iteration completed in 0.0323 seconds
evaluation iteration completed in 0.0337 seconds
evaluation iteration completed in 0.0454 seconds
evaluation iteration completed in 0.0388 seconds
evaluation iteration completed in 0.0454 seconds
evaluation iteration completed in 0.0447 seconds
evaluation iteration completed in 0.0381 seconds
evaluation iteration completed in 0.0435 seconds
evaluation iteration completed in 0.0374 seconds
evaluation iteration completed in 0.0378 seconds
evaluation iteration completed in 0.0450 seconds
evaluation iteration completed in 0.0444 seconds
evaluation iteration completed in 0.0432 seconds
evaluation iteration completed in 0.0447 seconds
evaluation iteration completed in 0.0314 seconds
evaluation iteration completed in 0.0443 seconds
evaluation iteration completed in 0.0446 seconds
evaluation iteration completed in 0.0407 seconds
evaluation iteration completed in 0.0453 seconds
evaluation iteration completed in 0.0442 seconds
evaluation iteration completed in 0.0443 seconds
evaluation iteration completed in 0.0441 seconds
evaluation iteration completed in 0.0450 seconds
evaluation iteration completed in 0.0383 seconds
evaluation iteration completed in 0.0439 seconds
evaluation iteration completed in 0.0443 seconds
evaluation iteration completed in 0.0447 seconds
evaluation iteration completed in 0.0312 seconds
evaluation iteration completed in 0.0400 seconds
evaluation iteration completed in 0.0447 seconds
evaluation iteration completed in 0.0449 seconds
evaluation iteration completed in 0.0369 seconds
evaluation iteration completed in 0.0446 seconds
evaluation iteration completed in 0.0449 seconds
evaluation iteration completed in 0.0336 seconds
evaluation iteration completed in 0.0437 seconds
evaluation iteration completed in 0.0453 seconds
evaluation iteration completed in 0.0368 seconds
evaluation iteration completed in 0.0442 seconds
evaluation iteration completed in 0.0452 seconds
evaluation iteration completed in 0.0310 seconds
evaluation iteration completed in 0.0358 seconds
evaluation iteration completed in 0.0450 seconds
evaluation iteration completed in 0.0387 seconds
evaluation iteration completed in 0.0450 seconds
evaluation iteration completed in 0.0443 seconds
evaluation iteration completed in 0.0380 seconds
evaluation iteration completed in 0.0448 seconds
evaluation iteration completed in 0.0409 seconds
